0.083715,-0.071262,0.21892
2.6626,2.6262,2.7049
2.6825,2.646,2.7241
2.7025,2.6661,2.7436
2.7224,2.6858,2.7634
2.7423,2.7058,2.7829
2.7623,2.7257,2.8025
2.7822,2.7454,2.8224
2.8022,2.765,2.8425
2.8221,2.7846,2.8624
2.842,2.8041,2.8828
2.862,2.8236,2.9023
2.8819,2.8443,2.9218
2.9019,2.8647,2.9417
2.9218,2.8843,2.9602
2.9417,2.9034,2.9801
2.9617,2.9234,2.9997
2.9816,2.9434,3.0195
3.0015,2.9627,3.04
3.0215,2.9824,3.0597
3.0414,3.0022,3.0791
3.0614,3.0222,3.0985
3.0813,3.0421,3.1176
3.1012,3.0615,3.1373
3.1212,3.0808,3.157
3.1411,3.1009,3.1772
3.1611,3.1206,3.1978
3.181,3.1393,3.2176
3.201,3.1591,3.2382
3.2209,3.1789,3.2579
3.2408,3.1975,3.2785
3.2608,3.2174,3.2983
3.2807,3.2373,3.3189
3.3007,3.2558,3.3389
3.3206,3.275,3.3587
3.3405,3.2939,3.3787
3.3605,3.3137,3.3986
3.3804,3.3335,3.4193
3.4004,3.3532,3.4398
3.4203,3.3725,3.4598
3.4402,3.3918,3.4804
3.4602,3.4117,3.4989
3.4801,3.4303,3.5186
3.5001,3.45,3.5393
3.52,3.469,3.5608
3.54,3.4876,3.581
3.5599,3.5072,3.6008
3.5798,3.5259,3.6208
3.5998,3.5449,3.6415
3.6197,3.5644,3.6621
3.6397,3.5836,3.6824
3.6596,3.6032,3.7042
3.6796,3.6229,3.7244
3.6995,3.6416,3.7447
3.7194,3.6611,3.7652
3.7394,3.6806,3.7858
3.7593,3.7003,3.8066
3.7793,3.7195,3.8274
3.7992,3.7389,3.8481
3.8192,3.759,3.8691
3.8391,3.7783,3.8902
3.8591,3.7976,3.9107
3.879,3.817,3.9315
3.899,3.8372,3.9521
3.9189,3.856,3.9725
3.9389,3.8744,3.9933
3.9588,3.8924,4.0142
3.9788,3.9108,4.0353
3.9988,3.9294,4.0556
4.0187,3.9485,4.076
4.0387,3.9677,4.0965
4.0587,3.9866,4.1182
4.0786,4.0043,4.1384
4.0986,4.0218,4.159
4.1186,4.0394,4.1793
4.1386,4.0576,4.2
4.1586,4.0755,4.2213
4.1786,4.0935,4.2426
4.1986,4.1108,4.2639
4.2186,4.1288,4.2847
4.2386,4.1474,4.3053
4.2586,4.1638,4.3272
4.2786,4.1813,4.3486
4.2987,4.1981,4.3707
4.3187,4.2155,4.3914
4.3388,4.2324,4.4119
4.3589,4.2505,4.4326
4.379,4.2699,4.4571
4.3991,4.2886,4.4786
4.4192,4.3064,4.5025
4.4394,4.3233,4.5241
4.4595,4.3406,4.5454
4.4797,4.3572,4.5688
4.4999,4.3737,4.5918
4.5202,4.3902,4.616
4.5405,4.4066,4.6374
4.5608,4.4239,4.6613
4.5811,4.4391,4.6851
4.6015,4.4556,4.709
4.6219,4.4712,4.7336
4.6424,4.491,4.7583
4.663,4.5101,4.7798
4.6835,4.5298,4.8031
4.7042,4.5471,4.8277
4.7249,4.5629,4.852
4.7457,4.5749,4.8773
4.7665,4.5885,4.9036
4.7875,4.6061,4.9281
4.8085,4.6229,4.9558
4.8297,4.6373,4.9833
4.8509,4.6538,5.0114
4.8723,4.6696,5.0393
4.8937,4.683,5.0672
4.9153,4.694,5.0952
4.9371,4.7093,5.1225
4.959,4.7201,5.1533
4.981,4.7338,5.1865
5.0032,4.7449,5.2156
5.0256,4.757,5.2486
5.0482,4.7691,5.284
5.071,4.7812,5.314
5.0939,4.796,5.3428
5.1171,4.8094,5.3742
5.1405,4.8183,5.4051
5.1641,4.8274,5.4416
5.1879,4.8446,5.4762
5.2119,4.8499,5.5056
5.2362,4.8622,5.5383
5.2607,4.8803,5.576
5.2854,4.8969,5.6147
5.3102,4.91,5.6473
5.3353,4.9182,5.6898
5.3605,4.9347,5.7261
5.3859,4.9404,5.7526
5.4114,4.95,5.7819
5.4369,4.9634,5.815
5.4625,4.9721,5.8524
5.488,4.9755,5.8915
5.5135,4.9915,5.9318
5.5389,5.0019,5.9625
5.564,5.0137,5.9982
5.5889,5.0247,6.0444
5.6135,5.0276,6.077
5.6377,5.0355,6.1076
5.6614,5.0418,6.1381
5.6845,5.0616,6.1669
5.707,5.0685,6.194
5.7288,5.0839,6.2306
5.7499,5.0945,6.2496
5.7701,5.113,6.2749
5.7894,5.1324,6.3039
5.8079,5.1443,6.3219
5.8253,5.1541,6.3477
5.8418,5.1625,6.3668
5.8572,5.1784,6.3896
5.8716,5.1883,6.4054
5.885,5.2019,6.4184
5.8974,5.212,6.4242
5.9088,5.2409,6.4251
5.9191,5.2525,6.4292
5.9286,5.2747,6.4409
5.9371,5.2843,6.4417
5.9448,5.3013,6.4348
5.9516,5.3092,6.4332
5.9577,5.3309,6.4346
5.963,5.349,6.439
5.9677,5.3643,6.4324
5.9718,5.373,6.4256
5.9753,5.3928,6.4182
5.9783,5.4016,6.4075
5.9808,5.4187,6.3977
5.983,5.4326,6.3863
5.9847,5.4494,6.3833
5.9861,5.4644,6.3704
5.9873,5.4742,6.3639
5.9881,5.4808,6.3554
5.9888,5.4925,6.3464
5.9893,5.5075,6.3339
5.9896,5.5232,6.3271
5.9897,5.5396,6.3209
5.9898,5.5571,6.3124
5.9897,5.5668,6.3011
5.9896,5.5777,6.2917
5.9894,5.5909,6.2852
5.9891,5.6076,6.2787
5.9888,5.609,6.2713
5.9885,5.6191,6.2661
5.9882,5.6287,6.2547
5.9878,5.6345,6.2501
5.9874,5.6378,6.2479
5.987,5.6436,6.2411
5.9866,5.6511,6.232
5.9862,5.6592,6.2248
5.9858,5.6668,6.2166
5.9854,5.6742,6.2132
5.985,5.6812,6.2098
5.9847,5.6852,6.2054
5.9843,5.69,6.2003
5.9839,5.6938,6.1967
5.9836,5.7005,6.191
5.9832,5.7014,6.1851
5.9829,5.7049,6.1823
5.9825,5.7157,6.1769
5.9822,5.7252,6.1713
5.9819,5.7281,6.1663
5.9816,5.7318,6.1585
5.9813,5.7433,6.1528
5.981,5.7448,6.151
5.9807,5.7513,6.1474
5.9804,5.7577,6.144
5.9801,5.761,6.1403
5.9799,5.7636,6.136
5.9796,5.7663,6.1317
5.9793,5.7675,6.1276
5.9791,5.7732,6.1251
5.9788,5.7762,6.1228
5.9786,5.7773,6.1214
5.9783,5.7765,6.1186
5.978,5.7786,6.1149
5.9778,5.7796,6.1125
5.9775,5.7811,6.1107
5.9773,5.7856,6.1099
5.9771,5.7868,6.1084
5.9768,5.791,6.1051
5.9766,5.795,6.1018
5.9763,5.7955,6.1008
5.9761,5.7976,6.0978
5.9759,5.797,6.095
5.9756,5.8016,6.0931
5.9754,5.8022,6.0915
5.9751,5.8024,6.09
5.9749,5.8011,6.0881
5.9747,5.8008,6.0869
5.9744,5.8057,6.0854
5.9742,5.8093,6.0839
5.974,5.8098,6.0824
5.9737,5.8123,6.0812
5.9735,5.8128,6.0823
5.9733,5.8163,6.081
5.973,5.8206,6.0806
5.9728,5.8216,6.0805
5.9726,5.8183,6.0794
5.9723,5.8219,6.0794
5.9721,5.825,6.0782
5.9719,5.8241,6.0782
5.9716,5.8291,6.0776
5.9714,5.8301,6.0755
5.9712,5.8318,6.0733
5.971,5.834,6.0731
5.9707,5.8348,6.0717
5.9705,5.8359,6.0705
5.9703,5.8396,6.0702
5.9701,5.842,6.0705
5.9698,5.8428,6.0694
5.9696,5.8456,6.0681
5.9694,5.8464,6.068
5.9692,5.8477,6.0683
5.969,5.8505,6.0665
5.9688,5.8517,6.0654
5.9685,5.856,6.0648
5.9683,5.8557,6.0628
5.9681,5.8557,6.0631
5.9679,5.8562,6.0632
5.9677,5.8585,6.063
5.9675,5.8606,6.0623
5.9673,5.863,6.0626
5.9672,5.8645,6.0608
5.967,5.8643,6.0618
5.9668,5.8644,6.0616
5.9666,5.8653,6.0619
5.9665,5.8649,6.0617
5.9663,5.8662,6.0625
5.9661,5.8664,6.0641
5.966,5.8675,6.0641
5.9658,5.8677,6.0646
5.9657,5.8695,6.0657
5.9656,5.8692,6.0666
5.9654,5.8704,6.0673
5.9653,5.8698,6.0683
5.9652,5.8703,6.0699
5.9651,5.8691,6.0707
5.965,5.8683,6.0707
5.965,5.8666,6.0717
5.9649,5.8657,6.0739
5.9648,5.8657,6.0778
5.9648,5.8661,6.0778
5.9647,5.8653,6.08
5.9647,5.8661,6.0799
5.9647,5.8643,6.0805
5.9647,5.8615,6.0823
5.9647,5.8617,6.0829
5.9647,5.8609,6.0845
5.9648,5.8615,6.0884
5.9648,5.8608,6.0892
5.9649,5.8602,6.092
5.965,5.8593,6.095
5.9651,5.8585,6.0965
5.9652,5.8572,6.0979
5.9653,5.8553,6.0994
5.9655,5.8521,6.1009
5.9656,5.8526,6.1023
5.9658,5.851,6.1014
5.966,5.8504,6.1021
5.9663,5.8488,6.1029
5.9665,5.8475,6.1046
5.9668,5.848,6.1063
5.9671,5.8466,6.108
5.9674,5.8448,6.1094
5.9677,5.8449,6.1159
5.9681,5.8437,6.1162
5.9685,5.8439,6.1197
5.9689,5.8436,6.1211
5.9693,5.8436,6.1243
5.9698,5.8437,6.1263
5.9703,5.8433,6.1299
5.9708,5.8428,6.1329
5.9714,5.8411,6.1343
5.9719,5.8399,6.1349
5.9725,5.8371,6.1379
5.9732,5.8383,6.1409
5.9738,5.8366,6.1427
5.9745,5.8365,6.1441
5.9752,5.837,6.1461
5.976,5.8349,6.148
5.9768,5.8331,6.1506
5.9776,5.8302,6.1545
5.9784,5.8296,6.1582
5.9793,5.8282,6.1595
5.9802,5.8254,6.1661
5.9811,5.8237,6.1716
5.9821,5.822,6.1705
5.983,5.8198,6.1714
5.984,5.8172,6.1743
5.9851,5.8165,6.1751
5.9861,5.8147,6.1809
5.9872,5.8124,6.1824
5.9883,5.8106,6.1862
5.9894,5.8118,6.1902
5.9905,5.8075,6.1949
5.9916,5.8077,6.1957
5.9928,5.805,6.1994
5.9939,5.8019,6.2018
5.9951,5.8004,6.2051
5.9962,5.7967,6.2095
5.9974,5.7957,6.2165
5.9985,5.7933,6.2183
5.9997,5.7928,6.2216
6.0008,5.7924,6.2266
6.0019,5.7922,6.2294
6.003,5.7923,6.2341
6.0041,5.7903,6.2374
6.0051,5.7874,6.2422
6.0061,5.7873,6.2416
6.0071,5.7848,6.2419
6.008,5.7844,6.2439
6.0089,5.7828,6.2471
6.0098,5.7848,6.2483
6.0105,5.7867,6.2516
6.0113,5.7888,6.2575
6.012,5.7911,6.2605
6.0126,5.793,6.2629
6.0131,5.7946,6.2652
6.0136,5.7963,6.2669
6.014,5.7957,6.2661
6.0143,5.7953,6.267
6.0146,5.7939,6.2669
6.0147,5.7942,6.2656
6.0148,5.7931,6.2687
6.0148,5.7909,6.2688
6.0148,5.7884,6.2655
6.0146,5.7873,6.2646
6.0144,5.7865,6.2631
6.014,5.7857,6.266
6.0136,5.7836,6.2587
6.0131,5.7836,6.257
6.0125,5.7857,6.2583
6.0119,5.7849,6.2575
6.0111,5.7858,6.2577
6.0103,5.7835,6.2539
6.0093,5.7819,6.2552
6.0083,5.7812,6.2563
6.0073,5.7794,6.251
6.0061,5.7793,6.2517
6.0049,5.7771,6.2508
6.0036,5.777,6.2497
6.0022,5.7758,6.2445
6.0007,5.7738,6.2419
5.9992,5.7736,6.2389
5.9977,5.7736,6.2373
5.996,5.7718,6.2352
5.9943,5.7687,6.2318
5.9926,5.7669,6.2291
5.9908,5.7648,6.2259
5.9889,5.7635,6.2263
5.987,5.7663,6.2232
5.9851,5.7648,6.2233
5.9831,5.7646,6.2186
5.9811,5.7647,6.2175
5.979,5.7642,6.211
5.9769,5.7628,6.2084
5.9748,5.7619,6.2034
5.9726,5.7602,6.2008
5.9704,5.7576,6.1984
5.9682,5.7531,6.1951
5.966,5.7494,6.1896
5.9637,5.7494,6.1892
5.9614,5.7471,6.1897
5.9591,5.7462,6.1893
5.9568,5.7433,6.187
5.9545,5.7425,6.1866
5.9521,5.7426,6.1862
5.9498,5.7375,6.1846
5.9474,5.7349,6.1837
5.9451,5.7321,6.1813
5.9427,5.731,6.1814
5.9403,5.7281,6.1798
5.938,5.7236,6.1767
5.9356,5.7175,6.1778
5.9333,5.7134,6.1757
5.9309,5.7103,6.1757
5.9286,5.7088,6.1757
5.9262,5.7034,6.1747
5.9239,5.7022,6.1687
5.9216,5.7018,6.1691
5.9194,5.6999,6.1684
5.9171,5.6985,6.1667
5.9149,5.6978,6.1653
5.9126,5.6898,6.1635
5.9105,5.6865,6.1638
5.9083,5.6844,6.1622
5.9062,5.6825,6.1615
5.9041,5.6779,6.1622
5.9021,5.6713,6.1594
5.9001,5.6643,6.1591
5.8981,5.6619,6.16
5.8962,5.6595,6.1574
5.8944,5.6515,6.1562
5.8926,5.6502,6.1558
5.8909,5.6448,6.1593
5.8892,5.6395,6.1622
5.8876,5.6334,6.1616
5.8861,5.6274,6.165
5.8847,5.623,6.1644
5.8834,5.6182,6.1623
5.8821,5.6146,6.1638
5.881,5.6072,6.1687
5.8799,5.6026,6.1733
5.879,5.5989,6.1743
5.8781,5.5935,6.1806
5.8774,5.5857,6.182
5.8768,5.5808,6.1803
5.8763,5.5713,6.1873
5.876,5.569,6.1924
5.8758,5.566,6.1946
5.8757,5.5578,6.2003
5.8757,5.5533,6.2014
5.8759,5.5538,6.2027
5.8763,5.5492,6.2075
5.8768,5.5471,6.2169
5.8774,5.544,6.224
5.8782,5.5407,6.2282
5.8792,5.5372,6.233
5.8803,5.5322,6.238
5.8815,5.5273,6.2446
5.8829,5.524,6.249
5.8845,5.5191,6.253
5.8862,5.5143,6.2609
5.888,5.5116,6.2707
5.8899,5.5074,6.2853
5.892,5.5023,6.292
5.8942,5.4971,6.3083
5.8966,5.4925,6.3124
5.899,5.4895,6.3212
5.9016,5.4865,6.3271
5.9042,5.4822,6.3292
5.9069,5.4806,6.338
5.9097,5.4805,6.3464
5.9126,5.4789,6.3534
5.9155,5.4776,6.3631
5.9185,5.4776,6.3759
5.9215,5.4749,6.3808
5.9246,5.4742,6.3892
5.9276,5.4714,6.3971
5.9307,5.4671,6.4065
5.9338,5.4661,6.4132
5.9368,5.4645,6.4193
5.9399,5.4607,6.4258
5.9429,5.4561,6.4316
5.9459,5.4523,6.4373
5.9488,5.4521,6.4414
5.9517,5.4507,6.4433
5.9545,5.4501,6.4527
5.9573,5.4514,6.4568
5.96,5.4477,6.4627
5.9626,5.4492,6.4673
5.9651,5.4504,6.4768
5.9676,5.4494,6.4838
5.97,5.4497,6.4861
5.9722,5.4532,6.4837
5.9744,5.454,6.4904
5.9765,5.4539,6.4915
5.9785,5.4548,6.4919
5.9804,5.4556,6.4952
5.9822,5.4596,6.4955
5.984,5.4612,6.4994
5.9856,5.4627,6.5006
5.9871,5.4645,6.5027
5.9885,5.4663,6.505
5.9899,5.4684,6.5024
5.9911,5.4677,6.5035
5.9923,5.4708,6.503
5.9934,5.4764,6.5014
5.9944,5.4788,6.5
5.9953,5.4825,6.4984
5.9961,5.487,6.4976
5.9969,5.4873,6.4976
5.9976,5.4917,6.4987
5.9982,5.4942,6.4993
5.9988,5.4975,6.4962
5.9993,5.5026,6.4934
5.9997,5.5049,6.4889
6.0001,5.5069,6.4841
6.0004,5.5094,6.4837
6.0007,5.5135,6.4794
6.0009,5.5162,6.4793
6.0011,5.5184,6.4758
6.0012,5.5217,6.4729
6.0013,5.5225,6.4713
6.0014,5.5246,6.4667
6.0014,5.5262,6.4608
6.0014,5.5315,6.4585
6.0013,5.5325,6.4561
6.0012,5.5359,6.4537
6.0011,5.5397,6.4511
6.0009,5.541,6.4486
6.0007,5.5459,6.4452
6.0005,5.551,6.4433
6.0003,5.5542,6.4429
6,5.5586,6.441
5.9998,5.5618,6.4392
5.9995,5.5666,6.4367
5.9991,5.57,6.4338
5.9988,5.5722,6.4289
5.9985,5.5761,6.4282
5.9981,5.5801,6.4262
5.9977,5.5846,6.4227
5.9973,5.5857,6.4198
5.9969,5.5874,6.4183
5.9965,5.5902,6.4142
5.996,5.591,6.4108
5.9956,5.5947,6.4063
5.9951,5.5996,6.4042
5.9947,5.6002,6.4026
5.9942,5.6028,6.3982
5.9937,5.6034,6.3937
5.9932,5.6055,6.3892
5.9927,5.6092,6.3845
5.9922,5.612,6.3794
5.9917,5.6154,6.3758
5.9912,5.6185,6.3726
5.9907,5.6212,6.3682
5.9901,5.626,6.3643
5.9896,5.627,6.3612
5.9891,5.6275,6.3574
5.9885,5.629,6.3547
5.988,5.6291,6.3537
5.9874,5.6313,6.3509
5.9869,5.636,6.3472
5.9863,5.6388,6.3457
5.9857,5.639,6.3433
5.9852,5.64,6.3438
5.9846,5.6416,6.342
5.984,5.6416,6.3396
5.9835,5.642,6.3369
5.9829,5.6406,6.3361
5.9823,5.6385,6.3308
5.9817,5.637,6.3292
5.9812,5.6377,6.3312
5.9806,5.6384,6.33
5.98,5.6369,6.3311
5.9794,5.6365,6.3304
5.9788,5.6352,6.3283
5.9782,5.6353,6.3263
5.9777,5.6333,6.3244
5.9771,5.631,6.3227
5.9765,5.6303,6.3233
5.9759,5.63,6.3214
5.9753,5.6281,6.3219
5.9747,5.626,6.3224
5.9741,5.6258,6.3237
5.9735,5.6227,6.3234
5.9729,5.6221,6.3227
5.9723,5.6199,6.3243
5.9717,5.6198,6.3249
5.9711,5.6182,6.3269
5.9705,5.6157,6.3274
5.9699,5.6152,6.3295
5.9693,5.613,6.3296
5.9687,5.611,6.3299
5.9681,5.6085,6.3311
5.9675,5.6058,6.3305
5.9669,5.6002,6.3295
5.9663,5.595,6.332
5.9657,5.5934,6.3319
5.9651,5.5934,6.333
5.9645,5.5908,6.3344
5.9639,5.5859,6.3353
5.9633,5.5831,6.3365
5.9627,5.5775,6.3375
5.9621,5.5722,6.3424
5.9615,5.5692,6.3457
5.9609,5.5656,6.3479
5.9603,5.5644,6.3508
5.9597,5.5568,6.3539
5.9591,5.5518,6.3555
5.9585,5.5475,6.3586
5.9579,5.5442,6.3611
5.9573,5.5416,6.3648
5.9567,5.5377,6.3699
5.9561,5.5346,6.3741
5.9555,5.5301,6.3752
5.955,5.5267,6.3775
5.9544,5.5234,6.3799
5.9538,5.5183,6.3825
5.9532,5.5125,6.384
5.9526,5.5097,6.3849
5.952,5.5053,6.3862
5.9514,5.5038,6.3898
5.9508,5.5015,6.3943
5.9502,5.493,6.3983
5.9496,5.4867,6.4008
5.9491,5.481,6.4012
5.9485,5.4742,6.4015
5.9479,5.4686,6.4063
5.9473,5.4652,6.4123
5.9467,5.4598,6.4169
5.9462,5.4558,6.4222
5.9456,5.4495,6.4275
5.945,5.4462,6.4313
5.9445,5.4394,6.4344
5.9439,5.4349,6.4404
5.9434,5.4323,6.444
5.9428,5.4272,6.4481
5.9423,5.4247,6.4541
5.9417,5.4194,6.4593
5.9412,5.4122,6.4647
5.9407,5.4024,6.4689
5.9402,5.3913,6.4754
5.9397,5.3873,6.48
5.9391,5.3767,6.4848
5.9387,5.3708,6.4898
5.9382,5.3625,6.4949
5.9377,5.3546,6.5025
5.9372,5.3485,6.5094
5.9368,5.3411,6.5159
5.9363,5.3424,6.5217
5.9359,5.3318,6.5244
5.9355,5.3234,6.5303
5.9351,5.3192,6.5392
5.9347,5.3133,6.5459
5.9344,5.3053,6.5508
5.934,5.2983,6.5553
5.9337,5.2939,6.5598
5.9334,5.2858,6.5635
5.9332,5.2827,6.5707
5.9329,5.2755,6.5799
5.9327,5.2667,6.5857
5.9325,5.2572,6.5972
5.9324,5.2504,6.6019
